id,churn
771331655036,0
852192558875,0
771857370540,0
600149420838,0
921417924141,0
264243179651,0
754753664273,0
836665366133,0
928702559309,0
117137983983,1
112341326928,1
835006664926,1
852482509542,1
465163796766,0
103049267518,0
879926211683,0
220173800580,0
484881437974,0
999568235402,0
117179385318,0
981457794950,0
501634136614,0
624274988590,0
740598587306,0
313464565230,0
972695521747,0
353343025658,0
142285930485,0
775570330337,0
648019473812,0
552349922160,0
518321804875,0
120466203933,0
867034854651,0
444406123215,0
894054451424,1
734342886039,1
479234860200,0
686565940803,0
445303020958,0
999337502986,0
348206449890,1
926683705325,0
628727132063,0
330823545929,0
199609371088,0
512828321546,0
573683845524,0
733789823569,0
852287087266,0
614949332399,0
354722293914,0
603007413655,1
730842489329,0
351501363277,1
263656469345,0
130643244768,0
232744585858,0
809607002356,0
368355202217,0
414095932021,0
219494390758,0
529721508492,1
593589052851,0
128667770171,0
830372040062,0
280749325758,0
371133836498,0
712394896563,0
515253627471,0
732192427647,0
115397116732,0
256469046153,1
970027606727,0
586221382313,0
257897317864,0
929660821993,0
894956544618,0
959187751395,0
836350307504,0
525767169900,0
801935878930,0
485664370254,0
489937310198,1
596834379599,1
787722370984,1
264673962064,0
139000003233,1
652555144042,0
540677070724,0
818775993290,0
804203655343,0
856845175201,0
654117430859,0
618949861322,0
471634367713,0
467393295359,0
232387221595,0
213775401727,0
136552482852,0
236666616352,1
523900748088,1
205237102892,0
926763136246,0
139092995201,0
196315332269,0
515975551321,1
210468430828,0
539309972560,0
852928238918,1
414791635547,0
879927310058,1
691242313463,0
886874502877,0
722290554497,0
122935723786,0
679431463601,0
711233441064,0
785022026134,1
914371960909,1
170245892402,1
476265296328,0
790709251628,0
321637561320,0
200991236462,0
707839255402,0
392813513155,0
722529678946,0
728214825030,0
469315135115,1
441944645682,0
641630012984,0
122399538603,0
566622618668,0
416054764710,0
289070715857,0
850950361944,0
936500605532,0
890265687421,0
369780494349,0
170039334302,0
146672507874,0
666663927380,0
709212010762,0
556804691691,0
619311796442,0
238694691595,0
811885762101,1
896429573796,0
291959953912,0
695659276670,0
101070379607,0
747916523794,0
480817816975,0
576985388074,0
320469025925,0
896264022243,0
525713273238,0
422272248785,0
772363596238,0
526681666260,0
196450999590,0
115635476821,0
650741827901,0
959797396493,0
437145031122,0
531930084613,0
400154271931,0
744222815302,0
466182861110,0
328501829300,0
726687680334,0
624228481063,1
398653729234,0
876016594127,0
143218669034,0
296593708704,0
815203505793,0
345467212411,0
668845600162,0
863070933034,0
822751742290,0
388521363925,0
559073829699,1
958513519692,0
289188183438,0
872352714425,1
779383487399,0
572690242422,0
748201550389,0
939554479968,0
486907979421,0
629610598767,0
290004328999,0
416138304628,1
954740840437,1
764402849960,0
722864170478,0
950966167137,0
149950081378,0
187162964339,0
